[2025-11-19 09:11:18] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-11-18
正在获取论文...
[arXiv] 2025-11-18 | MVI-Bench: A Comprehensive Benchmark for Evaluating Robustness to Misleading Visual Inputs in LVLMs
[IEEE] 2025-11-18 | Design, Parameterization and Experimental Validation of a Modular BMS Applied to Second-Life ZEBRA Batteries from EVs for Stationary Energy Storage Systems
[IEEE] 2025-11-18 | A streamlined multiplexed digital mRNA quantification platform with universal primers and limited fluorescence channels
[IEEE] 2025-11-18 | Optimal contact angle for dropwise condensation
[IEEE] 2025-11-18 | Enhancing Cyber Threat Detection with Generative Adversarial Networks and Anomaly Detection Techniques
[IEEE] 2025-11-18 | Behavior Metric for Evaluating the Impact of Visual Distortions on User Viewport in a VR Navigation Experience
[IEEE] 2025-11-18 | Cryogenic Operation of a 1200V/300A IGBT Module: Static and Dynamic Experimental Characterization
[IEEE] 2025-11-18 | Tourism Economic Development Trend Prediction Algorithm Based on XGBOOST
[IEEE] 2025-11-18 | Embracing "Lost Tracking" Events: Exploring Design Considerations for Embodied Virtual Pets in Extended Reality
共写入 1762 条记录，保存到 papers/paper2025-11-18.json。
论文获取成功，文件路径: papers/paper2025-11-18.json
正在筛选、翻译并发送邮件...
[NO] 1/1762 | MVI-Bench: A Comprehensive Benchmark for Evaluating Robustness to Misleading Visual Inputs in LVLMs
[NO] 2/1762 | Learning Representation and Synergy Invariances: A Povable Framework for Generalized Multimodal Face Anti-Spoofing
[NO] 3/1762 | Decoupling actions of finite-dimensional Lie groups and of groups of diffeomorphisms in the large deformation framework
[NO] 4/1762 | Flag-transitive $2$-$(v,k,λ)$ designs with $λ\ge (r,λ)^2$
[NO] 5/1762 | Attention Via Convolutional Nearest Neighbors
[NO] 6/1762 | PRISM: Prompt-Refined In-Context System Modelling for Financial Retrieval
[NO] 7/1762 | High-order Nodal Space-time Flux Reconstruction Methods for Hyperbolic Conservation Laws on Curvilinear Moving Grids
[NO] 8/1762 | Structure and Spectral Theory of Non-Commutative and $n$-ary $Γ$-Semirings
[NO] 9/1762 | High-Dimensional Covariate-Dependent Discrete Graphical Models and Dynamic Ising Models
[NO] 10/1762 | Real-Time Mobile Video Analytics for Pre-arrival Emergency Medical Services
[NO] 11/1762 | Gamified Virtual Reality Exposure Therapy for Mysophobia: Evaluating the Efficacy of a Simulated Sneeze Intervention
[NO] 12/1762 | Soft-Label Training Preserves Epistemic Uncertainty
[NO] 13/1762 | Dynamics of entanglement asymmetry for space-inversion symmetry of free fermions on honeycomb lattices
[NO] 14/1762 | $A^2$GC: $A$symmetric $A$ggregation with Geometric Constraints for Locally Aggregated Descriptors
[NO] 15/1762 | RTS-Mono: A Real-Time Self-Supervised Monocular Depth Estimation Method for Real-World Deployment
[NO] 16/1762 | Stealth Fine-Tuning: Efficiently Breaking Alignment in RVLMs Using Self-Generated CoT
[NO] 17/1762 | Inclusive $J/ψ$ productions in pp collisions at $\sqrt{s}=$ 5.02, 7, and 13 TeV with the PACIAE model
[NO] 18/1762 | Lightweight Multi-task CNN for ECG Diagnosis with GRU-Diffusion
[NO] 19/1762 | SMGeo: Cross-View Object Geo-Localization with Grid-Level Mixture-of-Experts
[NO] 20/1762 | CFG-EC: Error Correction Classifier-Free Guidance
[NO] 21/1762 | Based on Data Balancing and Model Improvement for Multi-Label Sentiment Classification Performance Enhancement
[NO] 22/1762 | ELiC: Efficient LiDAR Geometry Compression via Cross-Bit-depth Feature Propagation and Bag-of-Encoders
[NO] 23/1762 | Fast Verification of Strong Database Isolation (Extended Version)
[NO] 24/1762 | CafeMed: Causal Attention Fusion Enhanced Medication Recommendation
[YES] 25/1762 | LogPurge: Log Data Purification for Anomaly Detection via Rule-Enhanced Filtering
[NO] 26/1762 | Reconstructing the Aerosol State from Partial Observations with Generative Modeling
[NO] 27/1762 | Exponential Decays of Steklov Eigenfunctions for the Magnetic Laplacian
[NO] 28/1762 | SmallML: Bayesian Transfer Learning for Small-Data Predictive Analytics
[NO] 29/1762 | GRPO Privacy Is at Risk: A Membership Inference Attack Against Reinforcement Learning With Verifiable Rewards
[YES] 30/1762 | AISAC: An Integrated multi-agent System for Transparent, Retrieval-Grounded Scientific Assistance
[NO] 31/1762 | Splat Regression Models
[NO] 32/1762 | Shaping the Mantle: The Role of the Superheated Core After Giant Impacts
[NO] 33/1762 | Understanding In-Chamber Plasma Behavior Using a Dimensionally Scaled Gridded Ion Thruster in Three-Dimensional Kinetic Particle-in-Cell Simulations
[NO] 34/1762 | Flood-LDM: Generalizable Latent Diffusion Models for rapid and accurate zero-shot High-Resolution Flood Mapping
[NO] 35/1762 | Extremes of the zero-average Gaussian Free Field on random regular graphs
[NO] 36/1762 | On the Distribution and Maximal Behavior of $L(1, χ_D)$ over Hyperelliptic Curves
[NO] 37/1762 | Production Mechanisms of isoscalar pseudotensor mesons in pion and kaon induced reactions
[NO] 38/1762 | Automated Prediction of Thermodynamic Properties via Bayesian Free-Energy Reconstruction from Molecular Dynamics
[NO] 39/1762 | RepAir: A Framework for Airway Segmentation and Discontinuity Correction in CT
[NO] 40/1762 | SLAM-AGS: Slide-Label Aware Multi-Task Pretraining Using Adaptive Gradient Surgery in Computational Cytology
[NO] 41/1762 | Balanced Stick Breaking
[NO] 42/1762 | Adapformer: Adaptive Channel Management for Multivariate Time Series Forecasting
[NO] 43/1762 | Scalable Enforcement of Fine Grained Access Control Policies in Relational Database Management Systems
[NO] 44/1762 | PAC global optimization for VQE in low-curvature geometric regimes
[NO] 45/1762 | A Unified Phase-Field Fourier Neural Network Framework for Topology Optimization
[NO] 46/1762 | Expert-Guided POMDP Learning for Data-Efficient Modeling in Healthcare
[NO] 47/1762 | The normal closure of a homological genus 0 bounding pair map
[NO] 48/1762 | Restriction of eigenfunctions on products of spheres to submanifolds of maximal flats
[NO] 49/1762 | Charmonium production in the TMD factorization using the Improved Color Evaporation Model
[NO] 50/1762 | Hapax Locks : Value-Based Mutual Exclusion
[NO] 51/1762 | Anomalous spontaneous induction of magnetic and electric fields in dense quark matter
[NO] 52/1762 | MRI Embeddings Complement Clinical Predictors for Cognitive Decline Modeling in Alzheimer's Disease Cohorts
[NO] 53/1762 | Small-amplitude self-similar solutions for one-dimensional nonlinear dispersive equations
[NO] 54/1762 | ReflexGrad: Three-Way Synergistic Architecture for Zero-Shot Generalization in LLM Agents
[NO] 55/1762 | Search for heavy H$γ$ and Z$γ$ resonances with a bottom quark-antiquark pair in the final state in proton-proton collisions at $\sqrt{s}$ = 13 TeV
[NO] 56/1762 | Online learning of subgrid-scale models for quasi-geostrophic turbulence in planetary interiors
[NO] 57/1762 | Point-symmetric morphology in supernova remnant G11.2-0.3: the jittering jets explosion mechanism
[NO] 58/1762 | Forecasting Synchrotron Spectral Parameters with QUIJOTE-MFI2 in combination with Planck and WMAP
[NO] 59/1762 | Probabilistic Stirling numbers associated with sequences
[NO] 60/1762 | Uncertainty analysis of URANS simulations coupled with an anisotropic pressure fluctuation model
[NO] 61/1762 | Apo2Mol: 3D Molecule Generation via Dynamic Pocket-Aware Diffusion Models
[NO] 62/1762 | Explaining Digital Pathology Models via Clustering Activations
[NO] 63/1762 | ForensicFlow: A Tri-Modal Adaptive Network for Robust Deepfake Detection
[NO] 64/1762 | Evaluating the Impact of Packet Scheduling and Congestion Control Algorithms on MPTCP Performance over Heterogeneous Networks
[NO] 65/1762 | DeepBlip: Estimating Conditional Average Treatment Effects Over Time
[NO] 66/1762 | A Neuro-Symbolic Framework for Reasoning under Perceptual Uncertainty: Bridging Continuous Perception and Discrete Symbolic Planning
[NO] 67/1762 | Early Universe Constraints on Variations in Fundamental Constants Induced by Ultralight Scalar Dark Matter
[NO] 68/1762 | DeCo-VAE: Learning Compact Latents for Video Reconstruction via Decoupled Representation
[NO] 69/1762 | Stratospheric Grid: A Wireless Power Transfer Enabled HAP Network with Integrated Generation-Grid-Load-Storage Functions
[NO] 70/1762 | Graph Irregularity via Edge Deletions
[NO] 71/1762 | Parameter Aware Mamba Model for Multi-task Dense Prediction
[NO] 72/1762 | On dissonance of self-conformal measures in $\mathbb{R}^d$
[NO] 73/1762 | An introduction to Coupling
[NO] 74/1762 | Towards Stable and Structured Time Series Generation with Perturbation-Aware Flow Matching
[NO] 75/1762 | Towards a Comprehensive Theory of Reservoir Computing
[NO] 76/1762 | Agentic AI Systems in Electrical Power Systems Engineering: Current State-of-the-Art and Challenges
[NO] 77/1762 | 2D Gaussians Spatial Transport for Point-supervised Density Regression
[NO] 78/1762 | Ulrich and Instanton Bundles on Special Cubic Fourfolds
[NO] 79/1762 | CompEvent: Complex-valued Event-RGB Fusion for Low-light Video Enhancement and Deblurring
[NO] 80/1762 | First Laplace eigenvalue of strongly isotropy irreducible spaces
[NO] 81/1762 | Cracking the Microsecond: An Efficient and Precise Time Synchronization Scheme for Hybrid 5G-TSN Networks
[NO] 82/1762 | Hölder regularity in bang-bang type affine optimal control problems
[NO] 83/1762 | Hybrid Modeling of Photoplethysmography for Non-invasive Monitoring of Cardiovascular Parameters
[NO] 84/1762 | Agentic Video Intelligence: A Flexible Framework for Advanced Video Exploration and Understanding
[NO] 85/1762 | The Capacity of Collusion-Resilient Decentralized Secure Aggregation with Groupwise Keys
[NO] 86/1762 | MedBench v4: A Robust and Scalable Benchmark for Evaluating Chinese Medical Language Models, Multimodal Models, and Intelligent Agents
[NO] 87/1762 | Towards A Catalogue of Requirement Patterns for Space Robotic Missions
[NO] 88/1762 | Self-Supervised Multisensory Pretraining for Contact-Rich Robot Reinforcement Learning
[NO] 89/1762 | Integrated Positioning and Communication for Cooperative Multi-LEO Uplink Communications: A Dual-Timescale Kalman Filter-Aided Approach
[NO] 90/1762 | Nonlinear Coherence for Vector Time Series: Defining Region-to-Region Functional Brain Connectivity
[NO] 91/1762 | ExoClock Project IV: A homogeneous catalogue of 620 updated exoplanet ephemerides
[NO] 92/1762 | Shape dependence of Edelstein and magnetoelectric effects in the V-shaped model
[NO] 93/1762 | Perception-aware Exploration for Consumer-grade UAVs
[NO] 94/1762 | Correction to $CP$-asymmetry in $Υ(4S)$ decays due to the admixture of $B^0 \bar B^0$ in a $C$-even state
[NO] 95/1762 | The semi-stable Local Langlands Correspondence
[NO] 96/1762 | Oscillation Quenching Induced By Time-Varying Coupling Functions
[NO] 97/1762 | QHSC: The Quasar Candidate Catalog for the Hyper Suprime-Cam Subaru Strategic Program
[NO] 98/1762 | Deep Andromeda JCMT-SCUBA2 Observations. The Submillimeter Maps and Giant Molecular Clouds
[NO] 99/1762 | IBGS: Image-Based Gaussian Splatting
[NO] 100/1762 | The SRG/eROSITA all-sky survey: X-ray scaling relations of galaxy groups and clusters in the western Galactic hemisphere
[NO] 101/1762 | A PDE-constrained Optimization Approach to Optimal Trajectory Planning under Uncertainty via Reflected Schrödinger Bridges
[NO] 102/1762 | ARC-Chapter: Structuring Hour-Long Videos into Navigable Chapters and Hierarchical Summaries
[NO] 103/1762 | Enforcing hidden physics in physics-informed neural networks
[NO] 104/1762 | Phase-Resolved Spectroscopy of the Polar V379 Vir with a Brown Dwarf
[NO] 105/1762 | On the center-to-limb variations of the He I 10 830 Å triplet
[NO] 106/1762 | Martingale Characterizations of Non-Homogeneous Counting Processes and Their Fractional Variants
[NO] 107/1762 | Eigenvalue Number and Location for Two-Particle Schrödinger Operators on $\mathbb{Z}^3$
[NO] 108/1762 | Report on the Scoping Workshop on AI in Science Education Research 2025
[NO] 109/1762 | Some stability properties of Hamiltonian Poisson integrators
[NO] 110/1762 | Vortex stability in pseudo-Hermitian theories
[NO] 111/1762 | Empirical Quantum Advantage in Constrained Optimization from Encoded Unitary Designs
[NO] 112/1762 | On $(p,N)$-Laplace multivalued equations with critical exponential nonlinearity in $\mathbb{R}^N$
[NO] 113/1762 | NeuralBoneReg: A Novel Self-Supervised Method for Robust and Accurate Multi-Modal Bone Surface Registration
[NO] 114/1762 | Comparing Task-Agnostic Embedding Models for Tabular Data
[YES] 115/1762 | Don't Miss the Forest for the Trees: In-Depth Confidence Estimation for LLMs via Reasoning over the Answer Space
[NO] 116/1762 | The $C_2$-equivariant ordinary cohomology of complex quadrics III: Exceptional cases
[NO] 117/1762 | Heat Capacity of Thermally Reduced Graphene Oxide: Compaction and Thermal Annealing Effects
[NO] 118/1762 | Enhancing Generalization of Depth Estimation Foundation Model via Weakly-Supervised Adaptation with Regularization
[NO] 119/1762 | Algorithmic Management and the Future of Human Work: Implications for Autonomy, Collaboration, and Innovation
[NO] 120/1762 | DevPiolt: Operation Recommendation for IoT Devices at Xiaomi Home
[NO] 121/1762 | Bridging the Gap Between Bayesian Deep Learning and Ensemble Weather Forecasts
[NO] 122/1762 | Entirely Transformerless Universal Direct-Injection Power-Flow Controller
[NO] 123/1762 | Exotic compact objects in Einstein-Scalar-Maxwell theories
[NO] 124/1762 | Numerical simulations of magnetic monopole evolution in an expanding universe
[NO] 125/1762 | A Bit Level Weight Reordering Strategy Based on Column Similarity to Explore Weight Sparsity in RRAM-based NN Accelerator
[NO] 126/1762 | Multiple charge transfer driven complex reaction dynamics: covalent bonding meets van der Waals interactions
[NO] 127/1762 | Stochastic Ordering for Bernoulli and Normal Random Walks
[NO] 128/1762 | Slip length estimation for flow over lubricant-impregnated surface
[NO] 129/1762 | A region-specific brain dysfunction underlies cognitive impairment in long COVID brain fog
[NO] 130/1762 | WebRec: Enhancing LLM-based Recommendations with Attention-guided RAG from Web
[NO] 131/1762 | DoGCLR: Dominance-Game Contrastive Learning Network for Skeleton-Based Action Recognition
[NO] 132/1762 | The KPF SURFS-UP Survey I: Transmission Spectroscopy of WASP-76 b
[NO] 133/1762 | A Longitudinal Study on the Attitudes of Gay Men in Beijing Towards Gay Social Media Platforms: Lonely Souls in the Digital Concrete Jungle
[NO] 134/1762 | A reflexion on the potential evolution of the CLS machine complex : A "Gedanken" experiment
[NO] 135/1762 | Systematic analysis of $D_{(s)}$ meson semi-leptonic decays in the covariant light-front quark model
[NO] 136/1762 | UniGen-1.5: Enhancing Image Generation and Editing through Reward Unification in Reinforcement Learning
[NO] 137/1762 | NeuCLIRBench: A Modern Evaluation Collection for Monolingual, Cross-Language, and Multilingual Information Retrieval
[NO] 138/1762 | A Sequential Operator-Splitting Framework for Exploration of Nonconvex Trajectory Optimization Solution Spaces
[NO] 139/1762 | From Random Determinants to the Ground State
[NO] 140/1762 | On finite groups with soluble centralisers
[NO] 141/1762 | Zero-shot Synthetic Video Realism Enhancement via Structure-aware Denoising
[NO] 142/1762 | Natural Language Interfaces for Databases: What Do Users Think?
[NO] 143/1762 | Bayesian Optimal Phase II design with optimised stopping boundaries and response-adaptive randomisation
[NO] 144/1762 | nlKrylov: A Unified Framework for Nonlinear GCR-type Krylov Subspace Methods
[NO] 145/1762 | Decoupling Urban Food Accessibility Resilience during Disasters through Time-Series Analysis of Human Mobility and Power Outages
[NO] 146/1762 | Pure gapped ground states of spin chains are short-range entangled
[NO] 147/1762 | Transferring Data from a Voronoi Mesh to an Adaptive Cartesian Grid in Pursuit of Self-consistent Top-down Star Formation
[NO] 148/1762 | Estimating the Kirby--Thompson Invariants of Surface-Links in the Yoshikawa Table
[NO] 149/1762 | Attention via Synaptic Plasticity is All You Need: A Biologically Inspired Spiking Neuromorphic Transformer
[NO] 150/1762 | Impact of Image Resolution on Age Estimation with DeepFace and InsightFace
[NO] 151/1762 | Overcoming global sensitivity limitations: using active subspaces to explore discrepancies between global and local parameter sensitivities
[NO] 152/1762 | Encoding and Understanding Astrophysical Information in Large Language Model-Generated Summaries
[NO] 153/1762 | SMRC: Aligning Large Language Models with Student Reasoning for Mathematical Error Correction
[NO] 154/1762 | Compensating random transition-detection blackouts in Markov networks
[NO] 155/1762 | High-resolution weak lensing mass mapping from DES-Y3 data using diffusion-based prior
[NO] 156/1762 | The Solver's Paradox in Formal Problem Spaces
[NO] 157/1762 | Studying AC-LGAD strip sensors from laser and testbeam measurements
[NO] 158/1762 | FACA: Fair and Agile Multi-Robot Collision Avoidance in Constrained Environments with Dynamic Priorities
[NO] 159/1762 | Solving Navier-Stokes Equations Using Data-free Physics-Informed Neural Networks With Hard Boundary Conditions
[NO] 160/1762 | On an extension problem on the moment curve
[NO] 161/1762 | Symmetric Distributions from Shallow Circuits
[NO] 162/1762 | Learning to See Through a Baby's Eyes: Early Visual Diets Enable Robust Visual Intelligence in Humans and Machines
[NO] 163/1762 | Quantum State Preparation with Resolution Refinement
[NO] 164/1762 | Exponential Lower Bounds for the Advection-Diffusion Equation with Shear Flows
[NO] 165/1762 | An integral family of quasi-strongly regular Cayley graphs
[NO] 166/1762 | Magnetic Fields in the Shapley Supercluster Core with POSSUM: Challenging Model Predictions
[NO] 167/1762 | Asymptotically optimal approximate Hadamard matrices
[NO] 168/1762 | Robust Offset-free Kernelized Data-Driven Predictive Control for Nonlinear Systems
[NO] 169/1762 | Generalized intersection pairings on moduli spaces of vector bundles over a curve
[NO] 170/1762 | A socio-demographic study of the exoplanet direct imaging community II
[NO] 171/1762 | Real-time time-dependent density functional theory for high-energy density physics
[NO] 172/1762 | Probing the Phenomenology of Dark Matter from Decoupled Freeze-Out
[NO] 173/1762 | SparseSurf: Sparse-View 3D Gaussian Splatting for Surface Reconstruction
[NO] 174/1762 | Enhancing Agentic Autonomous Scientific Discovery with Vision-Language Model Capabilities
[NO] 175/1762 | Concave Comparison Functions for Accelerating Constrained Lyapunov Decay
[NO] 176/1762 | Measuring Reactive-Load Impedance with Transmission-Line Resonators Beyond the Perturbative Limit
[NO] 177/1762 | Non-Fermi-liquid behaviour and Fermi-surface expansion induced by van Hove-driven ferromagnetic fluctuations: the D-TRILEX analysis
[NO] 178/1762 | A System Dynamics Approach to Evaluating Sludge Management Strategies in Vinasse Treatment: Cost-Benefit Analysis and Scenario Assessment
[NO] 179/1762 | Characterization of a CsI(Tl) Scintillator Coupled to a SiPM at Cryogenic Temperatures
[NO] 180/1762 | Collective modes, Yb-valence instability and metal-insulator transition in the cage-cluster borides RB12 (R- Ho, Er, Tm, Yb, Lu, Zr)
[NO] 181/1762 | The Role of Binary Configuration in Shaping Nova Evolution via Wind Accretion in Symbiotic Systems
[NO] 182/1762 | First measurement of reactor neutrino oscillations at JUNO
[NO] 183/1762 | Counting newforms with prescribed ramified supercuspidal components
[NO] 184/1762 | Quantum realism and its contradictions: a contribution form the social sciences
[NO] 185/1762 | Relation between Commutative and Non-Commutative Descriptions of D-branes in Large R-R Field Background
[NO] 186/1762 | Task Addition and Weight Disentanglement in Closed-Vocabulary Models
[NO] 187/1762 | SweeperBot: Making 3D Browsing Accessible through View Analysis and Visual Question Answering
[NO] 188/1762 | Masked IRL: LLM-Guided Reward Disambiguation from Demonstrations and Language
[NO] 189/1762 | Testing chirality on hypertopes
[NO] 190/1762 | Direct Neutron Detectors based on Carborane Containing Conjugated Polymers
[NO] 191/1762 | The Pestov identity on the frame bundle and associated homogeneous fibrations
[NO] 192/1762 | Minimax estimation of the structure factor of spatial point processes
[NO] 193/1762 | Systems with Quantum Dimensions
[NO] 194/1762 | Mind the Gaps: Measuring Visual Artifacts in Dimensionality Reduction
[NO] 195/1762 | Topological full groups, invertible isometries, and automorphisms of groupoid algebras
[NO] 196/1762 | A note on embracing exchange sequences in oriented matroids
[NO] 197/1762 | D-PerceptCT: Deep Perceptual Enhancement for Low-Dose CT Images
[NO] 198/1762 | Link prediction with swarms of chiral quantum walks
[NO] 199/1762 | On Slender Generalized Groups
[NO] 200/1762 | A reinterpretation of classical magnetism via the regular representation of displacement current
[NO] 201/1762 | Notes on Kernel Methods in Machine Learning
[NO] 202/1762 | Monimial Matrix Analogue of Yoshida's theorem
[NO] 203/1762 | Fejér property and Galois correspondence for groupoid $C^*$-algebras
[NO] 204/1762 | MacLaurin and Morality
[NO] 205/1762 | nnterp: A Standardized Interface for Mechanistic Interpretability of Transformers
[NO] 206/1762 | Asymptotic Properties of the Derivative of Self-Intersection Local Time of Multidimensional Fractional Brownian Motion
[NO] 207/1762 | Observation of the surface hybridization gap in the electrical transport properties of the ultrathin topological insulator (Bi$_{1-x}$Sb$_{x}$)$_2$Te$_3$
[NO] 208/1762 | DIR-TIR: Dialog-Iterative Refinement for Text-to-Image Retrieval
[NO] 209/1762 | From Flash to Crater: Morphological and Spectral Analysis of the Brightest Lunar Impact on 11 September 2013 using LRO Data
[YES] 210/1762 | Analyzing Many Simulations of Hybrid Programs in Lince
[NO] 211/1762 | Dark matter halos and transonic accretion flow
[NO] 212/1762 | Sigil: Server-Enforced Watermarking in U-Shaped Split Federated Learning via Gradient Injection
[NO] 213/1762 | Amplified Fourth Moment of the Riemann Zeta-Function and Applications
[NO] 214/1762 | Inertial active particles in a Poiseuille flow: negative mobility and particle separation
[NO] 215/1762 | ARC Is a Vision Problem!
[NO] 216/1762 | HMC: Learning Heterogeneous Meta-Control for Contact-Rich Loco-Manipulation
[NO] 217/1762 | Robust Verification of Controllers under State Uncertainty via Hamilton-Jacobi Reachability Analysis
[NO] 218/1762 | SparseST: Exploiting Data Sparsity in Spatiotemporal Modeling and Prediction
[NO] 219/1762 | Look-Ahead Reasoning on Learning Platforms
[NO] 220/1762 | Pseudo-Poisson Distributions with Nonlinear Conditional Rates
[NO] 221/1762 | Automated proving in planar geometry based on the complex number identity method and elimination
[NO] 222/1762 | The first data-driven bounds on the quantum decoherence of inflationary gravitational waves
[NO] 223/1762 | Constraining the Nature of Dark Matter from Tidal Radii of Cluster Galaxy Subhalos
[NO] 224/1762 | A Unified Compositional View of Attack Tree Metrics
[NO] 225/1762 | FreeSwim: Revisiting Sliding-Window Attention Mechanisms for Training-Free Ultra-High-Resolution Video Generation
[NO] 226/1762 | Why Do We Code? A Theory on Motivations and Challenges in Software Engineering from Education to Practice
[NO] 227/1762 | Cell Shape Emerges from Motion
[NO] 228/1762 | Modelling the Milky Way's exoplanet population based on cosmological galaxy simulations
[NO] 229/1762 | Static Laboratory-Frame Polarization of a Trapped Molecular Ion for CP-Violation Searches
[NO] 230/1762 | Nonparametric Uniform Inference in Binary Classification and Policy Values
[NO] 231/1762 | Quadratic Term Correction on Heaps' Law
[NO] 232/1762 | Giant enhancement of attosecond tunnel ionization competes with disorder-driven decoherence in silicon
[NO] 233/1762 | Deviations from the Isobaric Multiplet Mass Equation due to threshold states
[NO] 234/1762 | Hyperbolic Graph Embeddings Reveal the Host-Pathogen Interactome
[NO] 235/1762 | Steganographic Backdoor Attacks in NLP: Ultra-Low Poisoning and Defense Evasion
[NO] 236/1762 | Essential Dimension of Central Simple Algebras when the Characteristic is Bad
[NO] 237/1762 | Integral Bayesian symbolic regression for optimal discovery of governing equations from scarce and noisy data
[NO] 238/1762 | Chiral Evolution and Femtoscopic Signatures of the $K_1(1270)$ Resonance
[NO] 239/1762 | SciRAG: Adaptive, Citation-Aware, and Outline-Guided Retrieval and Synthesis for Scientific Literature
[NO] 240/1762 | Asymptotic Distribution of Bounded Shape Constrained Lasso-Type Estimator for Graph-Structured Signals and Discrete Distributions
[NO] 241/1762 | Hybrid ab initio and empirical machine learning models for the potential energy surface
[NO] 242/1762 | ConInstruct: Evaluating Large Language Models on Conflict Detection and Resolution in Instructions
[NO] 243/1762 | Compiler design for hardware specific decomposition optimizations, tailored to diamond NV centers
[NO] 244/1762 | Simultaneous Localization and 3D-Semi Dense Mapping for Micro Drones Using Monocular Camera and Inertial Sensors
[NO] 245/1762 | MA-SLAM: Active SLAM in Large-Scale Unknown Environment using Map Aware Deep Reinforcement Learning
[NO] 246/1762 | Step by Step Network
[NO] 247/1762 | Periods in equivariant and motivic contexts
[NO] 248/1762 | LSP-YOLO: A Lightweight Single-Stage Network for Sitting Posture Recognition on Embedded Devices
[NO] 249/1762 | Learning with Statistical Equality Constraints
[NO] 250/1762 | Multi-Timescale Model Predictive Control for Slow-Fast Systems
[NO] 251/1762 | Iterative Diffusion-Refined Neural Attenuation Fields for Multi-Source Stationary CT Reconstruction: NAF Meets Diffusion Model
[NO] 252/1762 | Parallelizing Program Execution on Distributed Quantum Systems via Compiler/Hardware Co-Design
[NO] 253/1762 | Two-component anomalous Hall and Nernst effects in anisotropic Fe$_{4-x}$Ge$_x$N thin films
[NO] 254/1762 | Covariate Adjustment for the Win Odds: Application to Cardiovascular Outcomes Trials
[NO] 255/1762 | DNA Storage in the Short Molecule Regime
[NO] 256/1762 | Free Lunch to Meet the Gap: Intermediate Domain Reconstruction for Cross-Domain Few-Shot Learning
[NO] 257/1762 | Uncountably many quasi-isometric torsion-free groups
[NO] 258/1762 | Kodaira-Spencer Map on the Hitchin-Simpson Correspondence
[NO] 259/1762 | Record Index-Bandgap Trade-off: CdPS3 as a High-Index van der Waals Platform for Ultraviolet-Visible Nanophotonics
[NO] 260/1762 | Unified Multimodal Vessel Trajectory Prediction with Explainable Navigation Intention
[NO] 261/1762 | ManipShield: A Unified Framework for Image Manipulation Detection, Localization and Explanation
[NO] 262/1762 | Detection of Faint Sources by the UltraViolet Imaging Telescope Onboard AstroSat Using Poisson Distribution of Background
[NO] 263/1762 | The $C_2$-equivariant ordinary cohomology of complex quadrics II: The symmetric case
[NO] 264/1762 | Count The Notes: Histogram-Based Supervision for Automatic Music Transcription
[NO] 265/1762 | Enhancing Regional Airbnb Trend Forecasting Using LLM-Based Embeddings of Accessibility and Human Mobility
[NO] 266/1762 | Newborn jet in the symbiotic system R Aquarii
[NO] 267/1762 | ArbESC+: Arabic Enhanced Edit Selection System Combination for Grammatical Error Correction Resolving conflict and improving system combination in Arabic GEC
[NO] 268/1762 | EBind: a practical approach to space binding
[NO] 269/1762 | LLM-Aligned Geographic Item Tokenization for Local-Life Recommendation
[NO] 270/1762 | InstantViR: Real-Time Video Inverse Problem Solver with Distilled Diffusion Prior
[NO] 271/1762 | Multi-Scale Correlation-Aware Transformer for Maritime Vessel Re-Identification
[NO] 272/1762 | Hierarchical Semantic Learning for Multi-Class Aorta Segmentation
[NO] 273/1762 | PAVE: An End-to-End Dataset for Production Autonomous Vehicle Evaluation
[NO] 274/1762 | UniSER: A Foundation Model for Unified Soft Effects Removal
[NO] 275/1762 | The resolution quiver of Nakayama algebras which are minimal Auslander-Gorenstein
[NO] 276/1762 | Towards Deploying VLA without Fine-Tuning: Plug-and-Play Inference-Time VLA Policy Steering via Embodied Evolutionary Diffusion
[NO] 277/1762 | Symmetric differentials and jets extension of $L^2$ holomorphic functions II: Explicit form
[NO] 278/1762 | Uncertainty Discounting in Deterministic Black Box Price Predictions for Energy Arbitrage
[NO] 279/1762 | Spectrotemporal processing in a dual gradient echo and electromagnetically-induced transparency memory
[NO] 280/1762 | SMART: Shot-Aware Multimodal Video Moment Retrieval with Audio-Enhanced MLLM
[NO] 281/1762 | MalRAG: A Retrieval-Augmented LLM Framework for Open-set Malicious Traffic Identification
[NO] 282/1762 | Symmetry notions for toric Fanos
[NO] 283/1762 | FailSafe: High-performance Resilient Serving
[NO] 284/1762 | Segregated Solutions to Critical Elliptic Systems in High Dimensions ($N \geq 5$)
[NO] 285/1762 | Coffee: Controllable Diffusion Fine-tuning
[NO] 286/1762 | Synthetic Clinical Notes for Rare ICD Codes: A Data-Centric Framework for Long-Tail Medical Coding
[YES] 287/1762 | APD-Agents: A Large Language Model-Driven Multi-Agents Collaborative Framework for Automated Page Design
[NO] 288/1762 | SPECTRUMMATE: A Low-cost Spectrometer for Small Telescopes
[NO] 289/1762 | Cosmological dynamics of interacting dark matter-dark energy in generalized Rastall gravity
[NO] 290/1762 | Resolving Availability and Run-time Integrity Conflicts in Real-Time Embedded Systems
[NO] 291/1762 | Enhancing Non-classical Properties of Entangled Coherent States via Post-Selected von Neumann Measurements
[NO] 292/1762 | Primal-Dual Bundle Methods for Linear Equality-Constrained Problems
